Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 52

state 45

    (48) float -> FLOAT .

    +               reduce using rule 48 (float -> FLOAT .)
    -               reduce using rule 48 (float -> FLOAT .)
    *               reduce using rule 48 (float -> FLOAT .)
    /               reduce using rule 48 (float -> FLOAT .)
    %               reduce using rule 48 (float -> FLOAT .)
    |               reduce using rule 48 (float -> FLOAT .)
    &               reduce using rule 48 (float -> FLOAT .)
    ^               reduce using rule 48 (float -> FLOAT .)
    AND             reduce using rule 48 (float -> FLOAT .)
    OR              reduce using rule 48 (float -> FLOAT .)
    SHL             reduce using rule 48 (float -> FLOAT .)
    SHR             reduce using rule 48 (float -> FLOAT .)
    EQ              reduce using rule 48 (float -> FLOAT .)
    NEQ             reduce using rule 48 (float -> FLOAT .)
    >               reduce using rule 48 (float -> FLOAT .)
    <               reduce using rule 48 (float -> FLOAT .)
    LE              reduce using rule 48 (float -> FLOAT .)
    GE              reduce using rule 48 (float -> FLOAT .)
    )               reduce using rule 48 (float -> FLOAT .)
    ;               reduce using rule 48 (float -> FLOAT .)
    ,               reduce using rule 48 (float -> FLOAT .)


state 46

    (23) instruction -> break_instr .

    UNTIL           reduce using rule 23 (instruction -> break_instr .)
    (               reduce using rule 23 (instruction -> break_instr .)
    PRINT           reduce using rule 23 (instruction -> break_instr .)
    IF              reduce using rule 23 (instruction -> break_instr .)
    WHILE           reduce using rule 23 (instruction -> break_instr .)
    REPEAT          reduce using rule 23 (instruction -> break_instr .)
    RETURN          reduce using rule 23 (instruction -> break_instr .)
    BREAK           reduce using rule 23 (instruction -> break_instr .)
    CONTINUE        reduce using rule 23 (instruction -> break_instr .)
    {               reduce using rule 23 (instruction -> break_instr .)
    ID              reduce using rule 23 (instruction -> break_instr .)
    INTEGER         reduce using rule 23 (instruction -> break_instr .)
    FLOAT           reduce using rule 23 (instruction -> break_instr .)
    STRING          reduce using rule 23 (instruction -> break_instr .)
    $end            reduce using rule 23 (instruction -> break_instr .)
    }               reduce using rule 23 (instruction -> break_instr .)
    ELSE            reduce using rule 23 (instruction -> break_instr .)


state 47

    (41) break_instr -> BREAK . ;

    ;               shift and go to state 80


state 48

    (16) instruction -> print_instr .

    UNTIL           reduce using rule 16 (instruction -> print_instr .)
    (               reduce using rule 16 (instruction -> print_instr .)
    PRINT           reduce using rule 16 (instruction -> print_instr .)
    IF              reduce using rule 16 (instruction -> print_instr .)
    WHILE           reduce using rule 16 (instruction -> print_instr .)
    REPEAT          reduce using rule 16 (instruction -> print_instr .)
    RETURN          reduce using rule 16 (instruction -> print_instr .)
    BREAK           reduce using rule 16 (instruction -> print_instr .)
    CONTINUE        reduce using rule 16 (instruction -> print_instr .)
    {               reduce using rule 16 (instruction -> print_instr .)
    ID              reduce using rule 16 (instruction -> print_instr .)
    INTEGER         reduce using rule 16 (instruction -> print_instr .)
    FLOAT           reduce using rule 16 (instruction -> print_instr .)
    STRING          reduce using rule 16 (instruction -> print_instr .)
    $end            reduce using rule 16 (instruction -> print_instr .)
    }               reduce using rule 16 (instruction -> print_instr .)
    ELSE            reduce using rule 16 (instruction -> print_instr .)


state 49

    (40) continue_instr -> CONTINUE . ;

    ;               shift and go to state 81


state 50

    (71) expression -> ( . expression )
    (72) expression -> ( . error )
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    error           shift and go to state 82
    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 83
    id                             shift and go to state 67

state 51

    (42) compound_instr -> { . declarations instructions }
    (2) declarations -> . declarations declaration
    (3) declarations -> .

    TYPE            reduce using rule 3 (declarations -> .)
    error           reduce using rule 3 (declarations -> .)
    ID              reduce using rule 3 (declarations -> .)
    (               reduce using rule 3 (declarations -> .)
    PRINT           reduce using rule 3 (declarations -> .)
    IF              reduce using rule 3 (declarations -> .)
    WHILE           reduce using rule 3 (declarations -> .)
    REPEAT          reduce using rule 3 (declarations -> .)
    RETURN          reduce using rule 3 (declarations -> .)
    BREAK           reduce using rule 3 (declarations -> .)
    CONTINUE        reduce using rule 3 (declarations -> .)
    {               reduce using rule 3 (declarations -> .)
    INTEGER         reduce using rule 3 (declarations -> .)
    FLOAT           reduce using rule 3 (declarations -> .)
    STRING          reduce using rule 3 (declarations -> .)

    declarations                   shift and go to state 84

state 52

    (15) instruction -> expression . ;
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ;               shift and go to state 100
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 53

    (79) fundefs -> fundef fundefs .

    (               reduce using rule 79 (fundefs -> fundef fundefs .)
    PRINT           reduce using rule 79 (fundefs -> fundef fundefs .)
    IF              reduce using rule 79 (fundefs -> fundef fundefs .)
    WHILE           reduce using rule 79 (fundefs -> fundef fundefs .)
    REPEAT          reduce using rule 79 (fundefs -> fundef fundefs .)
    RETURN          reduce using rule 79 (fundefs -> fundef fundefs .)
    BREAK           reduce using rule 79 (fundefs -> fundef fundefs .)
    CONTINUE        reduce using rule 79 (fundefs -> fundef fundefs .)
    {               reduce using rule 79 (fundefs -> fundef fundefs .)
    ID              reduce using rule 79 (fundefs -> fundef fundefs .)
    INTEGER         reduce using rule 79 (fundefs -> fundef fundefs .)
    FLOAT           reduce using rule 79 (fundefs -> fundef fundefs .)
    STRING          reduce using rule 79 (fundefs -> fundef fundefs .)


state 54

    (81) fundef -> TYPE . id ( args_list_or_empty ) compound_instr
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 104

state 55

    (82) fundef -> id . id ( args_list_or_empty ) compound_instr
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 105

state 56

    (6) declaration -> error ; .

    TYPE            reduce using rule 6 (declaration -> error ; .)
    error           reduce using rule 6 (declaration -> error ; .)
    ID              reduce using rule 6 (declaration -> error ; .)
    (               reduce using rule 6 (declaration -> error ; .)
    PRINT           reduce using rule 6 (declaration -> error ; .)
    IF              reduce using rule 6 (declaration -> error ; .)
    WHILE           reduce using rule 6 (declaration -> error ; .)
    REPEAT          reduce using rule 6 (declaration -> error ; .)
    RETURN          reduce using rule 6 (declaration -> error ; .)
    BREAK           reduce using rule 6 (declaration -> error ; .)
    CONTINUE        reduce using rule 6 (declaration -> error ; .)
    {               reduce using rule 6 (declaration -> error ; .)
    INTEGER         reduce using rule 6 (declaration -> error ; .)
    FLOAT           reduce using rule 6 (declaration -> error ; .)
    STRING          reduce using rule 6 (declaration -> error ; .)
    PRIVATE         reduce using rule 6 (declaration -> error ; .)
    PROTECTED       reduce using rule 6 (declaration -> error ; .)
    PUBLIC          reduce using rule 6 (declaration -> error ; .)
    ;               reduce using rule 6 (declaration -> error ; .)


state 57

    (8) inits -> init .

    ;               reduce using rule 8 (inits -> init .)
    ,               reduce using rule 8 (inits -> init .)


state 58

    (4) declaration -> TYPE inits . ;
    (7) inits -> inits . , init

    ;               shift and go to state 106
    ,               shift and go to state 107


state 59

    (81) fundef -> TYPE id . ( args_list_or_empty ) compound_instr
    (9) init -> id . = expression

    (               shift and go to state 108
    =               shift and go to state 109


state 60

    (5) declaration -> id classinits . ;
    (10) classinits -> classinits . , classinit

    ;               shift and go to state 110
    ,               shift and go to state 111


state 61

    (11) classinits -> classinit .

    ;               reduce using rule 11 (classinits -> classinit .)
    ,               reduce using rule 11 (classinits -> classinit .)


state 62

    (82) fundef -> id id . ( args_list_or_empty ) compound_instr
    (12) classinit -> id .

    (               shift and go to state 112
    ;               reduce using rule 12 (classinit -> id .)
    ,               reduce using rule 12 (classinit -> id .)


state 63

    (92) classdef -> accessmodificator CLASS id EXTENDS id . classcontent
    (93) classcontent -> . { fielddefs ; methoddefs }

    {               shift and go to state 21

    classcontent                   shift and go to state 113

state 64

    (94) fielddefs -> fielddef . fielddefs
    (94) fielddefs -> . fielddef fielddefs
    (95) fielddefs -> .
    (96) fielddef -> . accessmodificator declaration
    (100) accessmodificator -> . PRIVATE
    (101) accessmodificator -> . PROTECTED
    (102) accessmodificator -> . PUBLIC

    ;               reduce using rule 95 (fielddefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    fielddef                       shift and go to state 64
    accessmodificator              shift and go to state 65
    fielddefs                      shift and go to state 114

state 65

    (96) fielddef -> accessmodificator . declaration
    (4) declaration -> . TYPE inits ;
    (5) declaration -> . id classinits ;
    (6) declaration -> . error ;
    (50) id -> . ID

    TYPE            shift and go to state 116
    error           shift and go to state 15
    ID              shift and go to state 11

    id                             shift and go to state 117
    declaration                    shift and go to state 115

state 66

    (93) classcontent -> { fielddefs . ; methoddefs }

    ;               shift and go to state 118


state 67

    (30) access -> id .
    (31) access -> id . . id

    (               reduce using rule 30 (access -> id .)
    +               reduce using rule 30 (access -> id .)
    -               reduce using rule 30 (access -> id .)
    *               reduce using rule 30 (access -> id .)
    /               reduce using rule 30 (access -> id .)
    %               reduce using rule 30 (access -> id .)
    |               reduce using rule 30 (access -> id .)
    &               reduce using rule 30 (access -> id .)
    ^               reduce using rule 30 (access -> id .)
    AND             reduce using rule 30 (access -> id .)
    OR              reduce using rule 30 (access -> id .)
    SHL             reduce using rule 30 (access -> id .)
    SHR             reduce using rule 30 (access -> id .)
    EQ              reduce using rule 30 (access -> id .)
    NEQ             reduce using rule 30 (access -> id .)
    >               reduce using rule 30 (access -> id .)
    <               reduce using rule 30 (access -> id .)
    LE              reduce using rule 30 (access -> id .)
    GE              reduce using rule 30 (access -> id .)
    ;               reduce using rule 30 (access -> id .)
    )               reduce using rule 30 (access -> id .)
    ,               reduce using rule 30 (access -> id .)
    .               shift and go to state 75


state 68

    (52) expression -> access .
    (73) expression -> access . ( expr_list_or_empty )
    (74) expression -> access . ( error )

    +               reduce using rule 52 (expression -> access .)
    -               reduce using rule 52 (expression -> access .)
    *               reduce using rule 52 (expression -> access .)
    /               reduce using rule 52 (expression -> access .)
    %               reduce using rule 52 (expression -> access .)
    |               reduce using rule 52 (expression -> access .)
    &               reduce using rule 52 (expression -> access .)
    ^               reduce using rule 52 (expression -> access .)
    AND             reduce using rule 52 (expression -> access .)
    OR              reduce using rule 52 (expression -> access .)
    SHL             reduce using rule 52 (expression -> access .)
    SHR             reduce using rule 52 (expression -> access .)
    EQ              reduce using rule 52 (expression -> access .)
    NEQ             reduce using rule 52 (expression -> access .)
    >               reduce using rule 52 (expression -> access .)
    <               reduce using rule 52 (expression -> access .)
    LE              reduce using rule 52 (expression -> access .)
    GE              reduce using rule 52 (expression -> access .)
    ;               reduce using rule 52 (expression -> access .)
    )               reduce using rule 52 (expression -> access .)
    ,               reduce using rule 52 (expression -> access .)
    (               shift and go to state 76


state 69

    (39) return_instr -> RETURN expression . ;
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ;               shift and go to state 119
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 70

    (32) choice_instr -> IF ( . condition ) instruction
    (33) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (34) choice_instr -> IF ( . error ) instruction
    (35) choice_instr -> IF ( . error ) instruction ELSE instruction
    (43) condition -> . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    error           shift and go to state 121
    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    float                          shift and go to state 24
    const                          shift and go to state 34
    string                         shift and go to state 40
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 122
    id                             shift and go to state 67
    condition                      shift and go to state 120

state 71

    (27) print_instr -> PRINT error . ;

    ;               shift and go to state 123


state 72

    (26) print_instr -> PRINT expression . ;
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . % expression
    (58) expression -> expression . | expression
    (59) expression -> expression . & expression
    (60) expression -> expression . ^ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . SHL expression
    (64) expression -> expression . SHR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . > expression
    (68) expression -> expression . < expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . GE expression

    ;               shift and go to state 124
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    %               shift and go to state 88
    |               shift and go to state 102
    &               shift and go to state 89
    ^               shift and go to state 103
    AND             shift and go to state 85
    OR              shift and go to state 96
    SHL             shift and go to state 91
    SHR             shift and go to state 86
    EQ              shift and go to state 97
    NEQ             shift and go to state 101
    >               shift and go to state 98
    <               shift and go to state 90
    LE              shift and go to state 87
    GE              shift and go to state 99


state 73

    (36) while_instr -> WHILE ( . condition ) instruction
    (37) while_instr -> WHILE ( . error ) instruction
    (43) condition -> . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    error           shift and go to state 126
    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    float                          shift and go to state 24
    const                          shift and go to state 34
    string                         shift and go to state 40
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 122
    id                             shift and go to state 67
    condition                      shift and go to state 125

state 74

    (28) labeled_instr -> id : . instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 127
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
    labeled_instr                  shift and go to state 42
    compound_instr                 shift and go to state 43
    integer                        shift and go to state 28
    break_instr                    shift and go to state 46
    print_instr                    shift and go to state 48
    expression                     shift and go to state 52

state 75

    (31) access -> id . . id
    (50) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 128

state 76

    (73) expression -> access ( . expr_list_or_empty )
    (74) expression -> access ( . error )
    (75) expr_list_or_empty -> . expr_list
    (76) expr_list_or_empty -> .
    (77) expr_list -> . expr_list , expression
    (78) expr_list -> . expression
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    error           shift and go to state 131
    )               reduce using rule 76 (expr_list_or_empty -> .)
    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    expr_list_or_empty             shift and go to state 130
    string                         shift and go to state 40
    expr_list                      shift and go to state 129
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 132
    id                             shift and go to state 67
    const                          shift and go to state 34

state 77

    (29) assignment -> access = . expression ;
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) id -> . ID

    (               shift and go to state 50
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26
    ID              shift and go to state 11

    const                          shift and go to state 34
    string                         shift and go to state 40
    float                          shift and go to state 24
    access                         shift and go to state 68
    integer                        shift and go to state 28
    expression                     shift and go to state 133
    id                             shift and go to state 67

state 78

    (38) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (13) instructions -> instructions . instruction
    (15) instruction -> . expression ;
    (16) instruction -> . print_instr
    (17) instruction -> . labeled_instr
    (18) instruction -> . assignment
    (19) instruction -> . choice_instr
    (20) instruction -> . while_instr
    (21) instruction -> . repeat_instr
    (22) instruction -> . return_instr
    (23) instruction -> . break_instr
    (24) instruction -> . continue_instr
    (25) instruction -> . compound_instr
    (51) expression -> . const
    (52) expression -> . access
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression % expression
    (58) expression -> . expression | expression
    (59) expression -> . expression & expression
    (60) expression -> . expression ^ expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression SHL expression
    (64) expression -> . expression SHR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression > expression
    (68) expression -> . expression < expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression GE expression
    (71) expression -> . ( expression )
    (72) expression -> . ( error )
    (73) expression -> . access ( expr_list_or_empty )
    (74) expression -> . access ( error )
    (26) print_instr -> . PRINT expression ;
    (27) print_instr -> . PRINT error ;
    (28) labeled_instr -> . id : instruction
    (29) assignment -> . access = expression ;
    (32) choice_instr -> . IF ( condition ) instruction
    (33) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (34) choice_instr -> . IF ( error ) instruction
    (35) choice_instr -> . IF ( error ) instruction ELSE instruction
    (36) while_instr -> . WHILE ( condition ) instruction
    (37) while_instr -> . WHILE ( error ) instruction
    (38) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (39) return_instr -> . RETURN expression ;
    (41) break_instr -> . BREAK ;
    (40) continue_instr -> . CONTINUE ;
    (42) compound_instr -> . { declarations instructions }
    (44) const -> . integer
    (45) const -> . float
    (46) const -> . string
    (30) access -> . id
    (31) access -> . id . id
    (50) id -> . ID
    (47) integer -> . INTEGER
    (48) float -> . FLOAT
    (49) string -> . STRING

    UNTIL           shift and go to state 134
    (               shift and go to state 50
    PRINT           shift and go to state 29
    IF              shift and go to state 27
    WHILE           shift and go to state 30
    REPEAT          shift and go to state 39
    RETURN          shift and go to state 23
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 49
    {               shift and go to state 51
    ID              shift and go to state 11
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 45
    STRING          shift and go to state 26

    instruction                    shift and go to state 79
    float                          shift and go to state 24
    choice_instr                   shift and go to state 25
    id                             shift and go to state 31
    repeat_instr                   shift and go to state 32
    return_instr                   shift and go to state 33
    const                          shift and go to state 34
    continue_instr                 shift and go to state 35
    while_instr                    shift and go to state 36
    access                         shift and go to state 37
    string                         shift and go to state 40
    assignment                     shift and go to state 41
    labeled_instr                  shift and go to state 42
    compound_instr                 shift and go to state 43
    integer                        shift and go to state 28
    break_instr                    shift and go to state 46
    print_instr                    shift and go to state 48
    expression                     shift and go to state 52

state 79

    (13) instructions -> instructions instruction .

    }               reduce using rule 13 (instructions -> instructions instruction .)
    (               reduce using rule 13 (instructions -> instructions instruction .)
    PRINT           reduce using rule 13 (instructions -> instructions instruction .)
    IF              reduce using rule 13 (instructions -> instructions instruction .)
    WHILE           reduce using rule 13 (instructions -> instructions instruction .)
    REPEAT          reduce using rule 13 (instructions -> instructions instruction .)
    RETURN          reduce using rule 13 (instructions -> instructions instruction .)
